=== DIAGNOSTICS ===
{
  "referencesHeadingFound": true,
  "referenceCandidateCount": 109,
  "unparsedReferenceCount": 0,
  "footnoteCount": 147,
  "unresolvedFootnoteCount": 92
}

=== REFERENCES (KAYNAKÇA) (Total: 109) ===
1: Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Title: "" | Display: Anahtar kelimler: Şâhruh, Hanefîlik-Mâtüridîlik, Rebhâmî, Riyâdün-Nâsıhîn, Dini Söylem
FN 84: [footnote-unresolved] Text: Yüksel, Timurlularda Din-Devlet İlişkisi, 92-93.
FN 86: [footnote-unresolved] Text: Yüksel, Timurlularda Din-Devlet İlişkisi, 87.
FN 91: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 230.
FN 94: [footnote-unresolved] Text: Jakubovskij, Timur ve Timurîler Devrinde Semerkand, 23-24.
FN 95: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 184.
FN 96: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 168.
FN 97: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 286.
FN 98: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 335-337.
FN 103: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 335.
FN 104: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 336.
FN 105: [footnote-unresolved] Text: Örbek olarak bkz. Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 45,137,198.
FN 106: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 336; Bu rivayet aynı şekilde Attâr’ın eserinde de geçmektedir. Bkz. Attâr, Tezkiretü’l-evliya, 251.
FN 107: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 337.
FN 108: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 242.
FN 109: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 337.
FN 111: [footnote-unresolved] Text: Hodgson, İslam’ın Serüveni, 2/497.
FN 112: [footnote-unresolved] Text: Hodgson, İslam’ın Serüveni, 2/472.
FN 113: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 285.
FN 114: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 208-209.
FN 115: [footnote-unresolved] Text: Hodgson, İslam’ın Serüveni, 2/543.
FN 116: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 286.
FN 117: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 291.
FN 120: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 288-289; Yüksel, Timurlularda Din-Devlet İlişkisi, 116.
FN 121: [footnote-unresolved] Text: Yüksel, Timurlularda Din-Devlet İlişkisi, 111-112.
FN 122: [footnote-unresolved] Text: Yüksel, Timurlularda Din-Devlet İlişkisi, 117.
FN 123: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 242.
FN 124: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 77.
FN 125: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 77.
FN 126: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 235, 238.
FN 127: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 356.
FN 128: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 238.
FN 129: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 298.
FN 131: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 216.
FN 133: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 232.
FN 134: [footnote-unresolved] Text: Hayatı için bkz. Kâşifî, Reşeḥât, 66-74.
FN 135: [footnote-unresolved] Text: Kâşifî, Reşeḥât, 88.
FN 137: [footnote-unresolved] Text: Aka, Timur ve Devleti, 135.
FN 139: [footnote-unresolved] Text: Eraslan, Mâtürîdîlik ve Tasavvuf, 109.
FN 140: [footnote-unresolved] Text: Muhammed Pârsa, Faslü’l-hitâb (Taşkent: Gulam Hasan Arifcanov Litografyası (Taş Baskı Atölyesi), ts.), 127.
FN 141: [footnote-unresolved] Text: Mâtürîdîlik ve Nakşîlik ilişkisi bu dönemden sonraki süreçte özellikle Hindistan bölgesinde daha belirgin bir şekilde devam etmiştir. Bkz. Eraslan, Mâtürîdîlik ve Tasavvuf, 109-110.
FN 143: [footnote-unresolved] Text: Hodgson, İslam’ın Serüveni, 2/544.
FN 145: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 232.

=== RESOLVED FOOTNOTES (Total: 55) ===
FN 1: [footnote-inline] Keys: [yayınları:1973] | Resolved From: N/A | Text: W. Barthold, İslam Medeniyeti Tarihi (Ankara: Türk Tarih Kurumu Yayınları, 1973), 68.
FN 2: [footnote-inline] Keys: [yayınları:1994] | Resolved From: N/A | Text: Jean-Paul Roux, Aksak Timur İslam’ın Kutsal Savaşçısı, çev. Ali Rıza Yalt (İstanbul: Milliyet Yayınları, 1994), 27.
FN 3: [footnote-inline] Keys: [yayınları:2012, kurumu:1991] | Resolved From: N/A | Text: Roux, Aksak Timur İslam’ın Kutsal Savaşçısı, 69-72; İsmail Aka, “Timurlular”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2012), 41/177; İsmail Aka, Timur ve Devleti (Ankara: Türk Tarih Kurumu, 1991), 10.
FN 4: [footnote-inline] Keys: [kurumu:2019] | Resolved From: N/A | Text: Aleksandr Ju Jakubovskij, Timur ve Timurîler Devrinde Semerkand, ed. Ilyas Kamalov, çev. Sabur Rasol (Ankara: Türk Tarih Kurumu, 2019), 1-8.
FN 5: [footnote-inline] Keys: [yayınları:2016] | Resolved From: N/A | Text: Halil İnalcık, Akademik Ders Notları (1938-1986) (İstanbul: Timaş Yayınları, 2016), 25.
FN 6: [footnote-fulltext] Keys: [inalcık:1938, iadn:1938] | Resolved From: N/A | Text: İnalcık, Akademik Ders Notları (1938-1986), 28-29; Roux, Aksak Timur İslam’ın Kutsal Savaşçısı, 241-242.
FN 8: [footnote-inline] Keys: [yayınevi:1975] | Resolved From: N/A | Text: Jakubovskij, Timur ve Timurîler Devrinde Semerkand, 7-8; Klaviyo, Timur Devrinde Semerkanda Yolculuk, çev. Ömer Rıza Doğrul (İstanbul: Nakışlar Yayınevi, 1975), 169,175-176; İnalcık, Akademik Ders Notları (1938-1986), 26.
FN 9: [footnote-fulltext] Keys: [edilmis:1938, istemistir:1938, ti:1938] | Resolved From: N/A | Text: Timur bölgede tesis ettiği iktidar ile hâkim-i mutlak kabul edilmiş ve İnalcık’a göre halife olmayı istemiştir. Bkz. İnalcık, Akademik Ders Notları (1938-1986), 25.
FN 10: [footnote-inline] Keys: [yayınları:2013, yayınları:1994] | Resolved From: N/A | Text: Beatrice Forbes Manz, Timurlu İran’ında İktidar, Siyaset ve Din, çev. Dilek Şendil (Türkiye İş Bankası Kültür Yayınları, 2013); İsmail Aka, Mirza Şahruh ve Zamanı (Ankara: Türk Tarih Kurumu Yayınları, 1994).
FN 11: [footnote-inline] Keys: [yayınevi:1980] | Resolved From: N/A | Text: Muhammed Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, çev. A. Faruk Meyan (İstanbul: Berekât Yayınevi, 1980), 14-17.
FN 12: [footnote-inline] Keys: [yayıncılık:1995] | Resolved From: N/A | Text: M.G.S Hodgson, İslam’ın Serüveni, çev. Alp Eker - Mutlu Bozkurt (İstanbul: İz Yayıncılık, 1995), 2/472.
FN 13: [footnote-inline] Keys: [yayınları:1993] | Resolved From: N/A | Text: Abdülkadir Yuvalı, “Çağatay Hanlığı”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 1993), 8/177.
FN 14: [footnote-fulltext] Keys: [inalcık:1938, iadn:1938] | Resolved From: N/A | Text: İnalcık, Akademik Ders Notları (1938-1986), 25.
FN 16: [footnote-fulltext] Keys: [khalidov:1995, mesbk:1995] | Resolved From: N/A | Text: Maria Eva Subtelny - B. Khalidov, “The Curriculum of Islamic Higher Learning in Timurid Iran in the Light of the Sunni Revival under Shāh-Rukh”, Journal of the American Oriental Society 115/210-236 (1995), 211.
FN 19: [footnote-inline] Keys: [basımevi:1979] | Resolved From: N/A | Text: L. Bouvat, “Şâhruh Mirza”, İslam Ansiklopedisi : İslam Alemi Tarih, Coğrafya, Etnografya ve Biyografya Lugati (İstanbul: Milli Eğitim Basımevi, 1979), XI/286.
FN 20: [footnote-inline] Keys: [yayınları:2010] | Resolved From: N/A | Text: İsmail Aka, “Şâhruh”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2010), 38/293; Bouvat, “Şâhruh Mirza”, XI/286.
FN 21: [footnote-shortened] Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Resolved From: N/A | Text: Aka, “Şâhruh”, 38/294.
FN 24: [footnote-fulltext] Keys: [yuksel:2009, tod:2009, msyscstood:2009] | Resolved From: N/A | Text: Musa Şamil Yüksel, “Şahruh’un Sünnî Canlandırma Siyaseti”, Tarih Okulu [Tarih Okulu Dergisi (TOD) 5 (2009), 100; Subtelny - Khalidov, “The Curriculum of Islamic Higher Learning in Timurid Iran in the Light of the Sunni Revival under Shāh-Rukh”, 211.
FN 25: [footnote-inline] Keys: [nesriyat:2015] | Resolved From: N/A | Text: Hayrunnisa Alan, Bozkırdan Cennet Bahçesine Timurlular (İstanbul: Ötüken Neşriyat, 2015), 108; Bouvat, “Şâhruh Mirza”, XI/287.
FN 26: [footnote-shortened] Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Resolved From: N/A | Text: Bouvat, “Şâhruh Mirza”, XI/287.
FN 28: [footnote-shortened] Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Resolved From: N/A | Text: Aka, Mirza Şahruh ve Zamanı, 183; Aka, “Şâhruh”, 38/295.
FN 31: [footnote-inline] Keys: [kurumu:2021] | Resolved From: N/A | Text: Musa Şamil Yüksel, Timurlularda Din-Devlet İlişkisi (Ankara: Türk Tarih Kurumu, 2021), 81.
FN 34: [footnote-inline] Keys: [yayınları:2006] | Resolved From: N/A | Text: Meşhur Osmanlı alimi Musannifek (ö. 875/1470) Yusuf-i Evbehî’nin öğrencilerindendir. bkz. M. Kâmil Yaşaroğlu, “Musannifek”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2006), 31/239.
FN 35: [footnote-inline] Keys: [yayınları:2011] | Resolved From: N/A | Text: Şükrü Özen, “Teftâzânî”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2011), 40/299.
FN 37: [footnote-inline] Keys: [yayınları:1999] | Resolved From: N/A | Text: Subtelny - Khalidov, “The Curriculum of Islamic Higher Learning in Timurid Iran in the Light of the Sunni Revival under Shāh-Rukh”, 213; Tayyar Altıkulaç, “İbnü’l-Cezerî”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 1999), 20/552.
FN 43: [footnote-inline] Keys: [selcuk:2024, doktora:2024] | Resolved From: N/A | Text: Khwaja Abdullah Sidiqi, Timurlular Döneminde Herat Şehrinin Başkent Olarak Yükselişi (Konya: Selçuk, Doktora, 2024), 116.
FN 48: [footnote-inline] Keys: [yayınevi:1980] | Resolved From: N/A | Text: Mevlânâ M. Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, çev. S. Fârûk Meyân (İstanbul: Berekât Yayınevi, 1980), 15.
FN 52: [footnote-inline] Keys: [yayınları:2012] | Resolved From: N/A | Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 101; Eyyup Akdağ, “Ebû Hanîfe’ye Nisbet Edilen el-Vasiyye Adlı Eserin Kastamonu İl Halk Kütüphanesi’nde Bulunan Yazma Nüshalarının Değerlendirilmesi”, IV. Uluslararası Şeyh Şa’bân-ı Velî Sempozyumu -Hanefîlik-Mâturîdîlik-, 05-07 Mayıs 2017 I (2017), 111; Mustafa Öz, “el-Vasiyye”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2012), 42/545.
FN 53: [footnote-inline] Keys: [lfeth:2009] | Resolved From: N/A | Text: Ekmelüddin el-Bâbertî, Şerhu’l-Vasiyye (Amman: Dârü’l-Feth, 2009); Cağfer Karadaş, “Ekmelüddîn Bâbertî’nin Ebû Hanife’nin ‘El-Vasıyye ve El-Fıkhu’l-Ekber’ Risalelerine Yazdığı Şerhler”, Ekmelüddîn Bâbertî Sempozyumu: Ekmelüddîn Bâbertî’yi Keşif Yolunda, (2014), 215-224; Öz, “el-Vasiyye”, 42/546.
FN 54: [footnote-fulltext] Keys: [oz:2022] | Resolved From: N/A | Text: Öz, “el-Vasiyye”, 42/546; Emrah Bilgin, “İmâm-ı A’zam’ın el-Vasiyye’sine Dair Yazılmış Bir Akâidnâme: ‘Manzûme-i Akâ’id-i Tercüme-ti Nukırrî’”, İHYA Uluslararası İslam Araştırmaları Dergisi VIII/1 (2022), 153-187.
FN 56: [footnote-shortened] Keys: [pratik:nodate, rolu:nodate, ptbmtknr:nodate] | Resolved From: N/A | Text: 1. maddenin tam tercümesi “İman dil ile ikrar, kalp ile tasdik ve kalp ile marifettir/bilmektir. İman artmaz ve eksilmez. Hz. Muhammed‟in ümmetinden günahkâr olan kimselerin hepsi gerçekte mümindirler, kâfir değildirler. Amel imandan ayrı, iman da amelden ayrıdır. Hayır ve şerrin takdiri Allah‟tandır. Hayır ve şerrin takdiri, Allah‟tan başkası tarafından gerçekleştirildiğini iddia eden kâfir olur ve tevhidi bâtıl olur” şeklindedir. Aşağıdaki birinci madde tercümesi ile karşılaştırıldığında serbest tercüme tarzı görülebilir. Bkz. Akdağ, “Ebû Hanîfe’ye Nisbet Edilen el-Vasiyye Adlı Eserin Kastamonu İl Halk Kütüphanesi’nde Bulunan Yazma Nüshalarının Değerlendirilmesi”, 114.
FN 82: [footnote-fulltext] Keys: [gumusoglu:2014, hg:2014] | Resolved From: N/A | Text: Hasan Gümüşoğlu, “Ehl-i Sünnet ve İmamiyye Şiasının Ehl-i Beyt Kavramına Yükledikleri Anlamlar”, Cumhuriyet Üniversitesi İlahiyat Fakültesi Dergisi XVIII/2 (2014), 300-305.
FN 83: [footnote-fulltext] Keys: [inalcık:1938, iadn:1938] | Resolved From: N/A | Text: İnalcık, Akademik Ders Notları (1938-1986), 25; Yüksel, Timurlularda Din-Devlet İlişkisi, 52.
FN 85: [footnote-fulltext] Keys: [inalcık:1938, iadn:1938] | Resolved From: N/A | Text: İnalcık, Akademik Ders Notları (1938-1986), 26-27; Klaviyo, Timur Devrinde Semerkanda Yolculuk, 170.
FN 87: [footnote-shortened] Keys: [ozen:2011, ostdviaity:2011] | Resolved From: N/A | Text: Özen, “Teftâzânî”, 40/303.
FN 88: [footnote-shortened] Keys: [kaynaklar:nodate, rebhami:nodate, inceleme:nodate, klrrubi:nodate] | Resolved From: N/A | Text: Teftâzânî’nin ilim geleneğinde ve özellikle şerh geleneğindeki etkilerini görmek için bkz. İmam Rabbani Çelik, “XV. Asır Osmanlı Entelektüel Çevresi İçin Teftâzânî Ne İfade Eder?: Hâşiye Literatüründe Otorite Olarak Teftâzânî”, Osmanlı Düşüncesi: Kaynakları ve Tartışma Konuları, (2019), 191-207.
FN 89: [footnote-fulltext] Keys: [gumus:1984, sgssc:1984] | Resolved From: N/A | Text: Sadreddin Gümüş, Seyyid Şerif Cürcanî (istanbul: İSAV, 1984), 135.
FN 90: [footnote-inline] Keys: [iksad:2021] | Resolved From: N/A | Text: Nihat Tarı, Teftâzânî’nin Hayatı ve Es-Saʻdînî Adlı Şerhinin İncelenmesi (Ankara: İksad, 2021), 65.
FN 92: [footnote-inline] Keys: [brill:2007] | Resolved From: N/A | Text: Maria E. Subtelny, Timurids in Transition: Turko-Persian Politics and Acculturation in Medieval Iran (Leiden: Brill, 2007), 192.
FN 93: [footnote-inline] Keys: [yayınları:2010] | Resolved From: N/A | Text: Jakubovskij, Timur ve Timurîler Devrinde Semerkand, 23; Engin Beksaç, “Şâh-ı Zinde”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2010), 38/267.
FN 99: [footnote-inline] Keys: [yayınları:2013, yayınevi:1970, vakfı:1994] | Resolved From: N/A | Text: Henry Corbin, İslam felsefesi tarihi (İstanbul: İletişim Yayınları, 2013), 1/129; Abdülbâkıy Gölpınarlı, Oniki İmâm (İstanbul: Der Yayınevi, 1970), 330-337; Mustafa Öz, “Ehl-i Beyt”, Türkiye Diyanet Vakfı İslam Ansiklopedisi (İstanbul: Türkiye Diyanet Vakfı, 1994), 10/499.
FN 100: [footnote-shortened] Keys: [oz:1994, ombtdviaitdv:1994] | Resolved From: N/A | Text: Öz, “Ehl-i Beyt”, 10/498.
FN 101: [footnote-inline] Keys: [otuken:2019] | Resolved From: N/A | Text: Osman Turan, Selçuklular târihi ve Türk-İslâm medeniyeti (İstanbul: Ötüken, 2019), 326-327.
FN 102: [footnote-inline] Keys: [ilim:1984, yayınları:1984] | Resolved From: N/A | Text: Feridüddin Attâr, Tezkiretü’l-evliya (Bursa: İlim ve Kültür Yayınları, 1984), 53-54.
FN 110: [footnote-fulltext] Keys: [kutlu:2005, skmtusiimum:2005] | Resolved From: N/A | Text: Sönmez Kutlu, “İslâm Mezhepleri Tarihinde Usûl Sorunu”, İslâmî İlimlerde Metodoloji: Usûl Mes’elesi 1, (2005), 397 vd.
FN 118: [footnote-shortened] Keys: [yuksel:2009, tod:2009, ymsscstood:2009] | Resolved From: N/A | Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 288-289; Yüksel, Timurlularda Din-Devlet İlişkisi, 116; Yüksel, “Şahruh’un Sünnî Canlandırma Siyaseti”.
FN 119: [footnote-shortened] Keys: [yuksel:2009, tod:2009, ymsscstood:2009] | Resolved From: N/A | Text: Yüksel, “Şahruh’un Sünnî Canlandırma Siyaseti”, 98.
FN 130: [footnote-inline] Keys: [yayınları:2021] | Resolved From: N/A | Text: Yunus Eraslan, Mâtürîdîlik ve Tasavvuf (Ankara: Türkiye Diyanet Vakfı Yayınları, 2021), 107.
FN 132: [footnote-fulltext] Keys: [kasifi:ts., fashvkrm:ts.] | Resolved From: N/A | Text: Fahrüddîn Alî Safî b. Hüseyn Vâiz Kâşifî, Reşeḥât ʿAynü’l-ḥayât, çev. M.Murad el-Kazanî (Diyarbekir: el-Mektebetü’l-İslamiyye, ts.), 55.
FN 136: [footnote-inline] Keys: [yayınları:2007] | Resolved From: N/A | Text: Necdet Tosun, Bahaeddin Nakşbend Hayatı, Görüşleri, Tarikatı (İnsan Yayınları, 2007), 338-345.
FN 138: [footnote-inline] Keys: [yayınları:2007] | Resolved From: N/A | Text: Muhammed Pârsa’nın Nakşî literatürdeki önemi için bkz. Hamid Algar, Nakşibendilik, çev. A.Cüneyd Köksal (İstanbul: İnsan Yayınları, 2007), 114-115.
FN 142: [footnote-fulltext] Keys: [tosun:2018, nt:2018] | Resolved From: N/A | Text: Necdet Tosun, “Mâturdiyye ve Tasavvuf İlişkisi”, Uluslararası Maturidilik Sempozyumu (Dünü, Bugünü ve Geleceği): Bildiriler, (2018), 160.
FN 144: [footnote-inline] Keys: [yayınları:2007] | Resolved From: N/A | Text: Necdet Tosun, “Nurbahşiyye”, Türkiye Diyanet Vakfı İslâm Ansiklopedisi (İstanbul: TDV Yayınları, 2007), 33/249.
FN 146: [footnote-inline] Keys: [kurumu:2020] | Resolved From: N/A | Text: Doğuşundan günümüze tasavvufa dair tartışmalar : on üç asırlık ihtilaf ve mücadele. (Ankara : Türk Tarih Kurumu, 2020), 27.
FN 147: [footnote-fulltext] Keys: [tosun:2018, nt:2018] | Resolved From: N/A | Text: Necdet Tosun, “Mâturdiyye ve Tasavvuf İlişkisi”, Uluslararası Maturidilik Sempozyumu (Dünü, Bugünü ve Geleceği): Bildiriler, (2018), 157-163.
